Base_Learner,Algorithm,Algorithm_Metric,Algorithm_Height,Algorithm_Order,Prediction_Type,Metric,Mean,Std
RF,PreOrder__Hamming__None,Hamming,,PreOrder,BinaryVector,hamming_accuracy,0.6007162214479288,0.03236414666650371
RF,PreOrder__Hamming__None,Hamming,,PreOrder,BinaryVector,subset0_1,0.1499419279907085,0.04247506014344621
RF,PreOrder__Hamming__None,Hamming,,PreOrder,BinaryVector,f1,0.4554532382058515,0.04272148181808033
RF,PreOrder__Hamming__None,Hamming,,PreOrder,BinaryVector,jaccard,0.36165118079752223,0.04033519011105391
RF,PreOrder__Hamming__None,Hamming,,PreOrder,BinaryVector,macro_f1,0.33970469614220006,0.051525115319475345
RF,PreOrder__Hamming__None,Hamming,,PreOrder,BinaryVector,micro_f1,0.4172560832772355,0.030202663341125664
RF,PreOrder__Hamming__None,Hamming,,PreOrder,BinaryVector,macro_precision,0.25721162479619514,0.036511064057825386
RF,PreOrder__Hamming__None,Hamming,,PreOrder,BinaryVector,micro_precision,0.2966535980859224,0.02188600319883126
RF,PreOrder__Hamming__None,Hamming,,PreOrder,BinaryVector,macro_recall,0.6056652637780648,0.11969891815501685
RF,PreOrder__Hamming__None,Hamming,,PreOrder,BinaryVector,micro_recall,0.7045545714194025,0.057843026511926535
RF,PreOrder__Hamming__None,Hamming,,PreOrder,BinaryVector,example_precision,0.3876209833526907,0.04486670396743902
RF,PreOrder__Hamming__None,Hamming,,PreOrder,BinaryVector,example_recall,0.7099883855981416,0.05572414025714419
RF,PreOrder__Hamming__None,Hamming,,PreOrder,BinaryVector,mfrd,0.6466476167702854,0.06064650817745614
RF,PreOrder__Hamming__None,Hamming,,PreOrder,BinaryVector,afrd,0.41338957273766475,0.060686327580835774
RF,PreOrder__Hamming__None,Hamming,,PreOrder,PartialAbstention,hamming_accuracy_pa,0.7777476831712746,0.035761114159148795
RF,PreOrder__Hamming__None,Hamming,,PreOrder,PartialAbstention,subset0_1_pa,0.3182908592407951,0.05525005987707803
RF,PreOrder__Hamming__None,Hamming,,PreOrder,PartialAbstention,f1_pa,0.5175776823530354,0.08316233468511787
RF,PreOrder__Hamming__None,Hamming,,PreOrder,PartialAbstention,arec,0.8405536198219126,0.022668556748382748
RF,PreOrder__Hamming__None,Hamming,,PreOrder,PartialAbstention,aabs,0.28002322880371666,0.025570623795181886
RF,PreOrder__Hamming__None,Hamming,,PreOrder,PartialAbstention,rec,0.362253193960511,0.03964987371586874
RF,PreOrder__Hamming__None,Hamming,,PreOrder,PartialAbstention,abs,0.632636469221835,0.06482626023056144
RF,PreOrder__Hamming__None,Hamming,,PreOrder,ScoreVector,ranking_loss,0.19566976384049556,0.03322662374582335
RF,PreOrder__Hamming__None,Hamming,,PreOrder,ScoreVector,one_error,0.4439024390243903,0.07974756516192315
RF,PreOrder__Hamming__None,Hamming,,PreOrder,ScoreVector,coverage,1.2023228803716608,0.1870104808911705
RF,PreOrder__Hamming__None,Hamming,,PreOrder,ScoreVector,lr_ap,0.7163530778164923,0.04709004953500659
RF,PreOrder__Hamming__None,Hamming,,PreOrder,ScoreVector,auc_macro,,
RF,PreOrder__Hamming__None,Hamming,,PreOrder,ScoreVector,auc_micro,0.8256343533061968,0.03216212592238715
RF,PreOrder__Hamming__None,Hamming,,PreOrder,ScoreVector,auprc_macro,0.45983682685338395,0.1346140144682513
RF,PreOrder__Hamming__None,Hamming,,PreOrder,ScoreVector,auprc_micro,0.5524585637351739,0.05735111412281358
RF,PreOrder__Hamming__None,Hamming,,PreOrder,PreferenceOrder,hamming_accuracy_PRE_ORDER,0.6584281842818429,0.0440290752735011
RF,PreOrder__Hamming__None,Hamming,,PreOrder,PreferenceOrder,subset0_1_PRE_ORDER,0.1256678281068525,0.03587628386760008
RF,PreOrder__Hamming__2,Hamming,2.0,PreOrder,BinaryVector,hamming_accuracy,0.6007936507936509,0.03640587531567069
RF,PreOrder__Hamming__2,Hamming,2.0,PreOrder,BinaryVector,subset0_1,0.20325203252032523,0.04600681406363982
RF,PreOrder__Hamming__2,Hamming,2.0,PreOrder,BinaryVector,f1,0.45535645152369886,0.046365013196780186
RF,PreOrder__Hamming__2,Hamming,2.0,PreOrder,BinaryVector,jaccard,0.3748567557104142,0.0452587352075735
RF,PreOrder__Hamming__2,Hamming,2.0,PreOrder,BinaryVector,macro_f1,0.3378637219465743,0.04367295497843893
